"ResourceType","ResourcePrefix","ResourceCode"
"AKS cluster","aks-","Microsoft.ContainerService/managedClusters"
"API management service instance","apim-","Microsoft.ApiManagement/service"
"App Configuration store","appcs-","Microsoft.AppConfiguration/configurationStores"
"App Service environment","ase-","Microsoft.Web/sites"
"App Service plan","plan-","Microsoft.Web/serverFarms"
"Application gateway","agw-","Microsoft.Network/applicationGateways"
"Application Insights","appi-","Microsoft.Insights/components"
"Application security group ","asg-","Microsoft.Network/applicationSecurityGroups"
"Automation account","aa-","Microsoft.Automation/automationAccounts"
"Availability set","avail-","Microsoft.Compute/availabilitySets"
"Azure Analysis Services server","as","Microsoft.AnalysisServices/servers"
"Azure Arc enabled Kubernetes cluster","arck","Microsoft.Kubernetes/connectedClusters"
"Azure Arc enabled server","arcs-","Microsoft.HybridCompute/machines"
"Azure Cache for Redis instance","redis-","Microsoft.Cache/Redis"
"Azure Cognitive Search","srch-","Microsoft.Search/searchServices"
"Azure Cognitive Services","cog-","Microsoft.CognitiveServices/accounts"
"Azure Cosmos DB database","cosmos-","Microsoft.DocumentDB/databaseAccounts/sqlDatabases"
"Azure Data Explorer cluster","dec","Microsoft.Kusto/clusters"
"Azure Data Explorer cluster database","dedb","Microsoft.Kusto/clusters/databases"
"Azure Data Factory","adf-","Microsoft.DataFactory/factories"
"Azure Databricks workspace","dbw-","Microsoft.Databricks/workspaces"
"Azure Machine Learning workspace","mlw-","Microsoft.MachineLearningServices/workspaces"
"Azure Migrate project","migr-","Microsoft.Migrate/assessmentProjects"
"Azure Monitor action group","ag-","Microsoft.Insights/actionGroups"
"Azure Purview instance","pview-","Microsoft.Purview/accounts"
"Azure SQL Data Warehouse","sqldw-","Microsoft.Sql/servers"
"Azure SQL database","sqldb-","Microsoft.Sql/servers/databases"
"Azure SQL Database server","sql-","Microsoft.Sql/servers"
"Azure Static Web Apps","stap-","Microsoft.Web/sites"
"Azure StorSimple","ssimp","Microsoft.StorSimple/managers"
"Azure Stream Analytics","asa-","Microsoft.StreamAnalytics/cluster"
"Azure Synapse Analytics","syn-","Microsoft.Synapse/workspaces"
"Azure Synapse Analytics Spark Pool","synspark-","Microsoft.Synapse/workspaces/sqlPools"
"Azure Synapse Analytics SQL Dedicated Pool","syndw-","Microsoft.Synapse/workspaces/sqlPools"
"Azure Synapse Analytics Workspaces","syn-","Microsoft.Synapse/workspaces"
"Bastion","bas-","Microsoft.Network/bastionHosts"
"Blueprint","bp-","Microsoft.Blueprint/blueprints"
"Blueprint assignment","bpa-","Microsoft.Blueprint/blueprints/artifacts"
"CDN endpoint","cdne-","Microsoft.Cdn/profiles/endpoints"
"CDN profile","cdnp-","Microsoft.Cdn/profiles"
"Cloud service","cld-","Microsoft.Compute/cloudServices"
"Connections","con-","Microsoft.Network/connections"
"Container instance","ci","Microsoft.ContainerInstance/containerGroups"
"Container registry","cr","Microsoft.ContainerRegistry/registries"
"Data Lake Analytics account","dla","Microsoft.DataLakeAnalytics/accounts"
"Data Lake Store account","dls","Microsoft.DataLakeStore/accounts"
"Database Migration Service instance","dms-","Microsoft.DataMigration/services"
"Disk encryption set","des","Microsoft.Compute/diskEncryptionSets"
"DNS","dnsz-","Microsoft.Network/dnsZones"
"DNS zone","pdnsz-","Microsoft.Network/privateDnsZones"
"Event Grid domain","evgd-","Microsoft.EventGrid/domains"
"Event Grid topic","evgt-","Microsoft.EventGrid/domains/topics"
"Event hub","evh-","Microsoft.EventHub/namespaces/eventHubs"
"Event Hubs namespace","evhns-","Microsoft.EventHub/namespaces"
"ExpressRoute circuit","erc-","Microsoft.Network/expressRouteCircuits"
"Firewall","afw-","Microsoft.Network/azureFirewalls"
"Firewall policy","afwp-","Microsoft.Network/firewallPolicies"
"Front Door firewall policy","fdfp-","Microsoft.Network/frontdoorWebApplicationFirewallPolicies"
"Front Door instance","fd-","Microsoft.Network/frontDoors"
"Function app","func-","Microsoft.Web/sites"
"Gallery","gal","Microsoft.Compute/galleries"
"HDInsight ","hadoop-","Microsoft.HDInsight/clusters"
"HDInsight ","hbase-","Microsoft.HDInsight/clusters"
"HDInsight ","mls-","Microsoft.HDInsight/clusters"
"HDInsight ","storm-","Microsoft.HDInsight/clusters"
"HDInsight ","spark-","Microsoft.HDInsight/clusters"
"HDInsight ","kafka-","Microsoft.HDInsight/clusters"
"Integration account","ia-","Microsoft.Logic/integrationAccounts"
"IoT hub","iot-","Microsoft.Devices/IotHubs"
"Key vault","kv-","Microsoft.KeyVault/vaults"
"Load balancer ","lbe-","Microsoft.Network/loadBalancers"
"Load balancer ","lbi-","Microsoft.Network/loadBalancers"
"Load balancer rule","rule-","Microsoft.Network/loadBalancers/inboundNatRules"
"Local network gateway","lgw-","Microsoft.Network/localNetworkGateways"
"Log Analytics workspace","log-","Microsoft.OperationalInsights/workspaces"
"Logic apps","logic-","Microsoft.Logic/workflows"
"Managed disk ","disk","Microsoft.Compute/disks"
"Managed disk ","osdisk","Microsoft.Compute/disks"
"Managed Identity","id-","Microsoft.ManagedIdentity/userAssignedIdentities"
"Management group","mg-","Microsoft.Management/managementGroups"
"MySQL database","mysql-","Microsoft.DBforMySQL/servers"
"Network interface ","nic-","Microsoft.Network/networkInterfaces"
"Network security group ","nsgsr-","Microsoft.Network/networkSecurityGroups/securityRules"
"Network security group ","nsg-","Microsoft.Network/networkSecurityGroups"
"Network Watcher","nw-","Microsoft.Network/networkWatchers"
"Notification Hubs","ntf-","Microsoft.NotificationHubs/namespaces/notificationHubs"
"Notification Hubs namespace","ntfns-","Microsoft.NotificationHubs/namespaces"
"Policy definition","policy-","Microsoft.Authorization/policyDefinitions"
"PostgreSQL database","psql-","Microsoft.DBforPostgreSQL/servers"
"Power BI Embedded","pbi-","Microsoft.PowerBIDedicated/capacities"
"Provisioning services","provs-","Microsoft.Devices/provisioningServices"
"Provisioning services certificate","pcert-","Microsoft.Devices/provisioningServices/certificates"
"Public IP address","pip-","Microsoft.Network/publicIPAddresses"
"Public IP address prefix","ippre-","Microsoft.Network/publicIPPrefixes"
"Recovery Services vault","rsv-","Microsoft.RecoveryServices/vaults"
"Resource group","rg-","Microsoft.Resources/resourceGroups"
"Route filter","rf-","Microsoft.Network/routeFilters"
"Route table","rt-","Microsoft.Network/routeTables"
"Service Bus","sb-","Microsoft.ServiceBus/namespaces"
"Service Bus queue","sbq-","Microsoft.ServiceBus/namespaces/queues"
"Service Bus topic","sbt-","Microsoft.ServiceBus/namespaces/topics"
"Service endpoint","se-","Microsoft.serviceEndPointPolicies"
"Service Fabric cluster","sf-","Microsoft.ServiceFabric/clusters"
"SignalR","sigr","Microsoft.SignalRService/SignalR"
"Snapshot","snap-","Microsoft.Compute/snapshots"
"SQL Managed Instance","sqlmi-","Microsoft.Sql/managedInstances"
"SQL Server Stretch Database","sqlstrdb-","Microsoft.Sql/servers/databases"
"Static web app","stapp","Microsoft.Web/sites"
"Storage account","st","Microsoft.Storage/storageAccounts"
"Time Series Insights environment","tsi-","Microsoft.TimeSeriesInsights/environments"
"Traffic Manager profile","traf-","Microsoft.Network/trafficManagerProfiles"
"User defined route ","udr-","Microsoft.Network/routeTables/routes"
"Virtual machine","vm","Microsoft.Compute/virtualMachines"
"Virtual machine scale set","vmss-","Microsoft.Compute/virtualMachineScaleSets"
"Virtual network","vnet-","Microsoft.Network/virtualNetworks"
"Virtual network gateway","vgw-","Microsoft.Network/virtualNetworkGateways"
"Virtual network peering","peer-","Microsoft.Network/virtualNetworks/virtualNetworkPeerings"
"Virtual network subnet","snet-","Microsoft.Network/virtualNetworks/subnets"
"Virtual WAN","vwan-","Microsoft.Network/virtualWans"
"VM storage account","stvm","Microsoft.Storage/storageAccounts"
"VPN connection","cn-","Microsoft.Network/vpnGateways/vpnConnections"
"VPN Gateway","vpng-","Microsoft.Network/vpnGateways"
"VPN site","st-","Microsoft.Network/vpnGateways/vpnSites"
"Web app","app-","Microsoft.Web/sites"
"Web Application Firewall ","wafrg","Microsoft.Network/firewallPolicies/ruleGroups"
"Web Application Firewall ","waf","Microsoft.Network/firewallPolicies"
